product_id,product_name,category,price
1001,Product 1001,Category 3,67.26
1002,Product 1002,Category 1,55.81
1003,Product 1003,Category 3,36.58
1004,Product 1004,Category 4,32.76
1005,Product 1005,Category 1,21.72
1006,Product 1006,Category 4,24.04
1007,Product 1007,Category 2,58.2
1008,Product 1008,Category 3,32.13
1009,Product 1009,Category 4,44.91
1010,Product 1010,Category 2,40.23
1011,Product 1011,Category 4,33.83
1012,Product 1012,Category 4,32.04
1013,Product 1013,Category 4,49.42
1014,Product 1014,Category 4,81.68
1015,Product 1015,Category 4,62.5
1016,Product 1016,Category 3,68.0
1017,Product 1017,Category 4,78.88
1018,Product 1018,Category 4,71.29
1019,Product 1019,Category 3,40.15
1020,Product 1020,Category 1,72.48
1021,Product 1021,Category 1,89.1
1022,Product 1022,Category 1,85.88
1023,Product 1023,Category 4,81.34
1024,Product 1024,Category 4,45.85
1025,Product 1025,Category 4,8.21
1026,Product 1026,Category 3,97.79
1027,Product 1027,Category 4,41.01
1028,Product 1028,Category 3,97.22
1029,Product 1029,Category 3,18.73
1030,Product 1030,Category 4,91.82
1031,Product 1031,Category 3,17.27
1032,Product 1032,Category 3,86.8
1033,Product 1033,Category 1,5.63
1034,Product 1034,Category 3,40.15
1035,Product 1035,Category 2,88.59
1036,Product 1036,Category 4,22.8
1037,Product 1037,Category 1,76.53
1038,Product 1038,Category 3,20.8
1039,Product 1039,Category 4,73.39
1040,Product 1040,Category 1,36.38
1041,Product 1041,Category 4,54.45
1042,Product 1042,Category 2,74.66
1043,Product 1043,Category 4,47.32
1044,Product 1044,Category 3,8.43
1045,Product 1045,Category 4,40.46
1046,Product 1046,Category 4,75.03
1047,Product 1047,Category 2,65.93
1048,Product 1048,Category 3,12.16
1049,Product 1049,Category 1,74.4
1050,Product 1050,Category 3,64.55
1051,Product 1051,Category 4,16.27
1052,Product 1052,Category 4,86.12
1053,Product 1053,Category 1,51.81
1054,Product 1054,Category 2,98.92
1055,Product 1055,Category 1,61.28
1056,Product 1056,Category 1,43.09
1057,Product 1057,Category 3,39.55
1058,Product 1058,Category 4,14.84
1059,Product 1059,Category 2,36.44
1060,Product 1060,Category 1,73.63
1061,Product 1061,Category 4,40.86
1062,Product 1062,Category 3,26.21
1063,Product 1063,Category 3,41.97
1064,Product 1064,Category 4,24.88
1065,Product 1065,Category 4,53.13
1066,Product 1066,Category 3,7.03
1067,Product 1067,Category 4,62.11
1068,Product 1068,Category 3,29.35
1069,Product 1069,Category 1,61.3
1070,Product 1070,Category 3,86.35
1071,Product 1071,Category 2,41.15
1072,Product 1072,Category 1,54.33
1073,Product 1073,Category 2,51.68
1074,Product 1074,Category 2,86.33
1075,Product 1075,Category 3,18.9
1076,Product 1076,Category 3,55.68
1077,Product 1077,Category 1,13.98
1078,Product 1078,Category 1,35.46
1079,Product 1079,Category 4,95.7
1080,Product 1080,Category 4,47.14
1081,Product 1081,Category 2,31.27
1082,Product 1082,Category 3,68.05
1083,Product 1083,Category 1,7.26
1084,Product 1084,Category 1,62.12
1085,Product 1085,Category 1,96.46
1086,Product 1086,Category 2,33.35
1087,Product 1087,Category 2,61.88
1088,Product 1088,Category 4,79.7
1089,Product 1089,Category 4,84.7
1090,Product 1090,Category 3,96.46
1091,Product 1091,Category 4,40.04
1092,Product 1092,Category 3,54.72
1093,Product 1093,Category 1,71.99
1094,Product 1094,Category 3,31.78
1095,Product 1095,Category 2,83.62
1096,Product 1096,Category 4,6.55
1097,Product 1097,Category 1,95.24
1098,Product 1098,Category 4,40.28
1099,Product 1099,Category 1,37.03
1100,Product 1100,Category 3,43.68
1101,Product 1101,Category 3,35.19
1102,Product 1102,Category 2,76.23
1103,Product 1103,Category 1,48.54
1104,Product 1104,Category 4,15.96
1105,Product 1105,Category 4,44.55
1106,Product 1106,Category 1,55.27
1107,Product 1107,Category 2,45.17
1108,Product 1108,Category 2,48.09
1109,Product 1109,Category 4,54.58
1110,Product 1110,Category 3,29.68
1111,Product 1111,Category 4,94.8
1112,Product 1112,Category 2,24.03
1113,Product 1113,Category 1,51.22
1114,Product 1114,Category 3,31.27
1115,Product 1115,Category 2,78.63
1116,Product 1116,Category 3,47.59
1117,Product 1117,Category 1,67.95
1118,Product 1118,Category 2,22.93
1119,Product 1119,Category 3,34.92
1120,Product 1120,Category 2,43.26
1121,Product 1121,Category 1,49.47
1122,Product 1122,Category 2,86.99
1123,Product 1123,Category 4,47.2
1124,Product 1124,Category 2,65.36
1125,Product 1125,Category 1,21.0
1126,Product 1126,Category 2,75.61
1127,Product 1127,Category 2,71.49
1128,Product 1128,Category 4,89.35
1129,Product 1129,Category 1,6.31
1130,Product 1130,Category 1,22.72
1131,Product 1131,Category 3,79.01
1132,Product 1132,Category 3,26.42
1133,Product 1133,Category 1,7.62
1134,Product 1134,Category 1,65.8
1135,Product 1135,Category 2,76.1
1136,Product 1136,Category 1,33.49
1137,Product 1137,Category 4,39.18
1138,Product 1138,Category 2,57.6
1139,Product 1139,Category 1,73.26
1140,Product 1140,Category 3,40.14
1141,Product 1141,Category 2,56.45
1142,Product 1142,Category 1,54.45
1143,Product 1143,Category 4,69.0
1144,Product 1144,Category 2,27.17
1145,Product 1145,Category 1,78.07
1146,Product 1146,Category 2,28.64
1147,Product 1147,Category 1,15.56
1148,Product 1148,Category 4,53.14
1149,Product 1149,Category 2,9.57
1150,Product 1150,Category 1,79.76
1151,Product 1151,Category 4,43.1
1152,Product 1152,Category 4,32.73
1153,Product 1153,Category 3,75.4
1154,Product 1154,Category 2,34.96
1155,Product 1155,Category 3,45.16
1156,Product 1156,Category 3,43.91
1157,Product 1157,Category 4,83.45
1158,Product 1158,Category 1,16.54
1159,Product 1159,Category 1,41.35
1160,Product 1160,Category 2,83.97
1161,Product 1161,Category 1,98.71
1162,Product 1162,Category 2,24.31
1163,Product 1163,Category 1,32.51
1164,Product 1164,Category 4,15.02
1165,Product 1165,Category 3,27.99
1166,Product 1166,Category 3,41.01
1167,Product 1167,Category 4,93.53
1168,Product 1168,Category 4,61.28
1169,Product 1169,Category 3,6.37
1170,Product 1170,Category 1,43.38
1171,Product 1171,Category 4,71.61
1172,Product 1172,Category 1,80.77
1173,Product 1173,Category 1,85.35
1174,Product 1174,Category 4,51.26
1175,Product 1175,Category 4,36.69
1176,Product 1176,Category 2,66.61
1177,Product 1177,Category 4,86.05
1178,Product 1178,Category 3,25.72
1179,Product 1179,Category 1,62.35
1180,Product 1180,Category 4,7.31
1181,Product 1181,Category 4,7.75
1182,Product 1182,Category 4,29.23
1183,Product 1183,Category 4,63.52
1184,Product 1184,Category 2,50.55
1185,Product 1185,Category 2,20.14
1186,Product 1186,Category 4,10.9
1187,Product 1187,Category 4,52.67
1188,Product 1188,Category 2,7.87
1189,Product 1189,Category 1,74.53
1190,Product 1190,Category 3,21.18
1191,Product 1191,Category 1,76.87
1192,Product 1192,Category 3,28.92
1193,Product 1193,Category 2,76.16
1194,Product 1194,Category 3,77.85
1195,Product 1195,Category 3,44.87
1196,Product 1196,Category 3,83.21
1197,Product 1197,Category 1,63.92
1198,Product 1198,Category 4,40.77
1199,Product 1199,Category 4,8.63
1200,Product 1200,Category 4,42.56
1201,Product 1201,Category 4,94.47
1202,Product 1202,Category 2,13.44
1203,Product 1203,Category 4,36.1
1204,Product 1204,Category 1,7.91
1205,Product 1205,Category 4,76.64
1206,Product 1206,Category 1,89.84
1207,Product 1207,Category 1,62.94
1208,Product 1208,Category 2,62.02
1209,Product 1209,Category 3,50.91
1210,Product 1210,Category 3,66.96
1211,Product 1211,Category 4,29.87
1212,Product 1212,Category 2,27.46
1213,Product 1213,Category 4,46.81
1214,Product 1214,Category 4,65.47
1215,Product 1215,Category 4,43.46
1216,Product 1216,Category 1,48.93
1217,Product 1217,Category 3,88.68
1218,Product 1218,Category 3,99.34
1219,Product 1219,Category 2,80.28
1220,Product 1220,Category 4,54.88
1221,Product 1221,Category 2,58.3
1222,Product 1222,Category 1,48.35
1223,Product 1223,Category 4,89.99
1224,Product 1224,Category 4,91.92
1225,Product 1225,Category 2,53.84
1226,Product 1226,Category 2,11.63
1227,Product 1227,Category 3,35.64
1228,Product 1228,Category 3,42.14
1229,Product 1229,Category 2,25.58
1230,Product 1230,Category 4,73.27
1231,Product 1231,Category 2,52.69
1232,Product 1232,Category 3,70.22
1233,Product 1233,Category 2,7.89
1234,Product 1234,Category 2,35.45
1235,Product 1235,Category 2,29.15
1236,Product 1236,Category 4,44.93
1237,Product 1237,Category 4,89.06
1238,Product 1238,Category 3,68.29
1239,Product 1239,Category 4,85.79
1240,Product 1240,Category 1,67.72
1241,Product 1241,Category 2,47.63
1242,Product 1242,Category 4,85.39
1243,Product 1243,Category 3,87.42
1244,Product 1244,Category 3,16.16
1245,Product 1245,Category 4,70.74
1246,Product 1246,Category 4,58.12
1247,Product 1247,Category 4,89.87
1248,Product 1248,Category 4,26.74
1249,Product 1249,Category 4,76.49
1250,Product 1250,Category 2,54.15
1251,Product 1251,Category 3,60.25
1252,Product 1252,Category 2,59.61
1253,Product 1253,Category 3,31.45
1254,Product 1254,Category 2,22.08
1255,Product 1255,Category 4,95.61
1256,Product 1256,Category 1,76.47
1257,Product 1257,Category 2,99.89
1258,Product 1258,Category 4,16.77
1259,Product 1259,Category 1,46.99
1260,Product 1260,Category 3,33.46
1261,Product 1261,Category 1,25.83
1262,Product 1262,Category 4,33.28
1263,Product 1263,Category 3,45.97
1264,Product 1264,Category 3,65.31
1265,Product 1265,Category 1,97.54
1266,Product 1266,Category 1,8.87
1267,Product 1267,Category 4,94.85
1268,Product 1268,Category 2,92.98
1269,Product 1269,Category 4,18.12
1270,Product 1270,Category 4,69.38
1271,Product 1271,Category 4,23.06
1272,Product 1272,Category 4,44.58
1273,Product 1273,Category 1,55.66
1274,Product 1274,Category 4,62.18
1275,Product 1275,Category 2,85.68
1276,Product 1276,Category 2,26.6
1277,Product 1277,Category 2,96.7
1278,Product 1278,Category 3,85.63
1279,Product 1279,Category 4,45.78
1280,Product 1280,Category 1,85.85
1281,Product 1281,Category 1,15.2
1282,Product 1282,Category 2,63.73
1283,Product 1283,Category 3,79.62
1284,Product 1284,Category 1,44.25
